in_voltage,v_voltage,v_current
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.95
5,4.94,4.95
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.95
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.95
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.95
5,4.94,4.94
5,4.94,4.95
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.95
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.94
5,4.94,4.95
5,4.94,4.94
